cmake_minimum_required(VERSION 3.31.6)
project(02_c_mastery C)

set(CMAKE_C_STANDARD 11)

# dir00_main

# ch03_formatted_input_and_output
ADD_EXECUTABLE(cp3_01_add_frac "ch03_formatted_input_and_output/01_add_frac_edit.c")
ADD_EXECUTABLE(cp3_02_add_frac "ch03_formatted_input_and_output/02_adding_fractions.c")
ADD_EXECUTABLE(cp3_03_checkmark "ch03_formatted_input_and_output/03_checkmark.c")
ADD_EXECUTABLE(cp3_04_date_reorder "ch03_formatted_input_and_output/04_date_reorder.c")
ADD_EXECUTABLE(cp3_05_dollar_bills "ch03_formatted_input_and_output/05_dollar_bills.c")
ADD_EXECUTABLE(cp3_06_d_weight "ch03_formatted_input_and_output/06_d_weight.c")
ADD_EXECUTABLE(cp3_07_exercise "ch03_formatted_input_and_output/07_exercise.c")
ADD_EXECUTABLE(cp3_08_hello "ch03_formatted_input_and_output/08_hello.c")
ADD_EXECUTABLE(cp3_09_isbn_sorting "ch03_formatted_input_and_output/09_isbn_sorting.c")
ADD_EXECUTABLE(cp3_10_loan "ch03_formatted_input_and_output/10_loan.c")
ADD_EXECUTABLE(cp3_11_magic_square "ch03_formatted_input_and_output/11_magic_square.c")
ADD_EXECUTABLE(cp3_12_main "ch03_formatted_input_and_output/12_main.c")
ADD_EXECUTABLE(cp3_13_operator_precd "ch03_formatted_input_and_output/13_operator_precd.c")
ADD_EXECUTABLE(cp3_14_phone_num_sorting "ch03_formatted_input_and_output/14_phone_num_sorting.c")
ADD_EXECUTABLE(cp3_15_polynomial "ch03_formatted_input_and_output/15_polynomial.c")
ADD_EXECUTABLE(cp3_16_product_info "ch03_formatted_input_and_output/16_product_info.c")
ADD_EXECUTABLE(cp3_17_scanf "ch03_formatted_input_and_output/17_scanf.c")
ADD_EXECUTABLE(cp3_18_tprintf "ch03_formatted_input_and_output/18_tprintf.c")
ADD_EXECUTABLE(cp3_19_vat "ch03_formatted_input_and_output/19_vat.c")
ADD_EXECUTABLE(cp3_20_volume_sphere "ch03_formatted_input_and_output/20_volume_sphere.c")

